

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Sep 11 16:37:41 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 44302   002160  6E10               	movwf	lcd_gotoxy@y^0,c
 44303   002162  0E37               	movlw	55
 44304   002164  ECA7  F036         	call	_lcd_gotoxy
 44305   002168  0EC8               	movlw	low STR_10
 44306   00216A  6E21               	movwf	lcd_putstr@s^0,c
 44307   00216C  0EFF               	movlw	high STR_10
 44308   00216E  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44309   002170  C0F6  F023         	movff	_l1_inv,lcd_putstr@invert
 44310   002174  EC02  F033         	call	_lcd_putstr	;wreg free
 44311   002178                     l24134:
 44312                           
 44313                           ;main.c: 569:     if((sp_errors >> 7) & 1){lcd_gotoxy(80,7);lcd_putstr("    ",0);}else{l
      +                          cd_gotoxy(80,7);lcd_putstr(" L2 ",l2_inv);}
 44314   002178  0100               	movlb	0	; () banked
 44315   00217A  6BA2               	clrf	??_main_icon_& (0+255),b
 44316   00217C  AE48               	btfss	_sp_errors^0,7,c
 44317   00217E  D001               	bra	u22845
 44318   002180  2BA2               	incf	??_main_icon_& (0+255),f,b
 44319   002182                     u22845:
 44320   002182  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44321   002184  D00E               	goto	l24140
 44322                           
 44323                           ; BSR set to: 0
 44324   002186  0E07               	movlw	7
 44325   002188  6E10               	movwf	lcd_gotoxy@y^0,c
 44326   00218A  0E50               	movlw	80
 44327   00218C  ECA7  F036         	call	_lcd_gotoxy
 44328   002190  0ECE               	movlw	low (STR_49+10)
 44329   002192  6E21               	movwf	lcd_putstr@s^0,c
 44330   002194  0EFD               	movlw	high (STR_49+10)
 44331   002196  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44332   002198  0E00               	movlw	0
 44333   00219A  6E23               	movwf	lcd_putstr@invert^0,c
 44334   00219C  EC02  F033         	call	_lcd_putstr	;wreg free
 44335   0021A0  D033               	goto	l24154
 44336   0021A2                     l24140:
 44337                           
 44338                           ; BSR set to: 0
 44339   0021A2  0E07               	movlw	7
 44340   0021A4  6E10               	movwf	lcd_gotoxy@y^0,c
 44341   0021A6  0E50               	movlw	80
 44342   0021A8  ECA7  F036         	call	_lcd_gotoxy
 44343   0021AC  0ED2               	movlw	low STR_12
 44344   0021AE  6E21               	movwf	lcd_putstr@s^0,c
 44345   0021B0  0EFF               	movlw	high STR_12
 44346   0021B2  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44347   0021B4  C19F  F023         	movff	_l2_inv,lcd_putstr@invert
 44348   0021B8  EC02  F033         	call	_lcd_putstr	;wreg free
 44349   0021BC  D025               	goto	l24154
 44350   0021BE                     l24144:
 44351                           
 44352                           ; BSR set to: 0
 44353                           ;main.c: 572:         if((sp_errors >> 6) & 1){lcd_gotoxy(55,7);lcd_putstr("        ",0)
      +                          ;}else{lcd_gotoxy(55,7);lcd_putstr("  L1  ",l1_inv);}
 44354   0021BE  C048  F0A2         	movff	_sp_errors,??_main_icon_
 44355   0021C2  0E06               	movlw	6
 44356   0021C4  6FA3               	movwf	(??_main_icon_+1)& (0+255),b
 44357   0021C6                     u22865:
 44358   0021C6  90D8               	bcf	status,0,c
 44359   0021C8  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44360   0021CA  2FA3               	decfsz	(??_main_icon_+1)& (0+255),f,b
 44361   0021CC  D7FC               	goto	u22865
 44362   0021CE  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44363   0021D0  D00E               	goto	l24150
 44364                           
 44365                           ; BSR set to: 0
 44366   0021D2  0E07               	movlw	7
 44367   0021D4  6E10               	movwf	lcd_gotoxy@y^0,c
 44368   0021D6  0E37               	movlw	55
 44369   0021D8  ECA7  F036         	call	_lcd_gotoxy
 44370   0021DC  0ECA               	movlw	low (STR_49+6)
 44371   0021DE  6E21               	movwf	lcd_putstr@s^0,c
 44372   0021E0  0EFD               	movlw	high (STR_49+6)
 44373   0021E2  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44374   0021E4  0E00               	movlw	0
 44375   0021E6  6E23               	movwf	lcd_putstr@invert^0,c
 44376   0021E8  EC02  F033         	call	_lcd_putstr	;wreg free
 44377   0021EC  D00D               	goto	l24154
 44378   0021EE                     l24150:
 44379                           
 44380                           ; BSR set to: 0
 44381   0021EE  0E07               	movlw	7
 44382   0021F0  6E10               	movwf	lcd_gotoxy@y^0,c
 44383   0021F2  0E37               	movlw	55
 44384   0021F4  ECA7  F036         	call	_lcd_gotoxy
 44385   0021F8  0E7D               	movlw	low STR_14
 44386   0021FA  6E21               	movwf	lcd_putstr@s^0,c
 44387   0021FC  0EFF               	movlw	high STR_14
 44388   0021FE  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44389   002200  C0F6  F023         	movff	_l1_inv,lcd_putstr@invert
 44390   002204  EC02  F033         	call	_lcd_putstr	;wreg free
 44391   002208                     l24154:
 44392                           
 44393                           ;main.c: 575:     if (config._485 == 0) {
 44394   002208  0100               	movlb	0	; () banked
 44395   00220A  51DB               	movf	(_config+12)& (0+255),w,b
 44396   00220C  A4D8               	btfss	status,2,c
 44397   00220E  D00E               	goto	l24160
 44398                           
 44399                           ; BSR set to: 0
 44400                           ;main.c: 576:         lcd_gotoxy(90, 0);
 44401   002210  0E00               	movlw	0
 44402   002212  6E10               	movwf	lcd_gotoxy@y^0,c
 44403   002214  0E5A               	movlw	90
 44404   002216  ECA7  F036         	call	_lcd_gotoxy
 44405                           
 44406                           ;main.c: 577:         lcd_putstr("   ", 0);
 44407   00221A  0ECF               	movlw	low (STR_49+11)
 44408   00221C  6E21               	movwf	lcd_putstr@s^0,c
 44409   00221E  0EFD               	movlw	high (STR_49+11)
 44410   002220  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44411   002222  0E00               	movlw	0
 44412   002224  6E23               	movwf	lcd_putstr@invert^0,c
 44413   002226  EC02  F033         	call	_lcd_putstr	;wreg free
 44414                           
 44415                           ;main.c: 578:     } else {
 44416   00222A  0012               	return	
 44417   00222C                     l24160:
 44418                           
 44419                           ; BSR set to: 0
 44420                           ;main.c: 579:         lcd_gotoxy(95, 0);
 44421   00222C  0E00               	movlw	0
 44422   00222E  6E10               	movwf	lcd_gotoxy@y^0,c
 44423   002230  0E5F               	movlw	95
 44424   002232  ECA7  F036         	call	_lcd_gotoxy
 44425                           
 44426                           ;main.c: 580:         if(config._485 != 21){
 44427   002236  0E15               	movlw	21
 44428   002238  0100               	movlb	0	; () banked
 44429   00223A  19DB               	xorwf	(_config+12)& (0+255),w,b
 44430   00223C  B4D8               	btfsc	status,2,c
 44431   00223E  D016               	goto	l24168
 44432                           
 44433                           ; BSR set to: 0
 44434                           ;main.c: 581:         sprintf(scr_buff, "%d", config._485);
 44435   002240  0EA7               	movlw	low _scr_buff
 44436   002242  6F74               	movwf	sprintf@sp& (0+255),b
 44437   002244  0E01               	movlw	high _scr_buff
 44438   002246  6F75               	movwf	(sprintf@sp+1)& (0+255),b
 44439   002248  0E5D               	movlw	low (STR_74+5)
 44440   00224A  6F76               	movwf	sprintf@f& (0+255),b
 44441   00224C  0EFF               	movlw	high (STR_74+5)
 44442   00224E  6F77               	movwf	(sprintf@f+1)& (0+255),b
 44443   002250  C0DB  F078         	movff	_config+12,?_sprintf+4
 44444   002254  6B79               	clrf	(?_sprintf+5)& (0+255),b
 44445   002256  ECE9  F001         	call	_sprintf	;wreg free
 44446                           
 44447                           ; BSR set to: 0
 44448                           ;main.c: 582:         lcd_putstr(scr_buff, 0);
 44449   00225A  0EA7               	movlw	low _scr_buff
 44450   00225C  6E21               	movwf	lcd_putstr@s^0,c
 44451   00225E  0E01               	movlw	high _scr_buff
 44452   002260  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44453   002262  0E00               	movlw	0
 44454   002264  6E23               	movwf	lcd_putstr@invert^0,c
 44455   002266  EC02  F033         	call	_lcd_putstr	;wreg free
 44456                           
 44457                           ;main.c: 583:         }else{lcd_putstr("M", 0);
 44458   00226A  D008               	goto	l24170
 44459   00226C                     l24168:
 44460                           
 44461                           ; BSR set to: 0
 44462   00226C  0EFC               	movlw	low STR_17
 44463   00226E  6E21               	movwf	lcd_putstr@s^0,c
 44464   002270  0EFF               	movlw	high STR_17
 44465   002272  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44466   002274  0E00               	movlw	0
 44467   002276  6E23               	movwf	lcd_putstr@invert^0,c
 44468   002278  EC02  F033         	call	_lcd_putstr	;wreg free
 44469   00227C                     l24170:
 44470                           
 44471                           ;main.c: 585:         rs_icon();
 44472   00227C  EC3F  F035         	call	_rs_icon	;wreg free
 44473   002280  0012               	return		;funcret
 44474   002282                     __end_of_main_icon_:
 44475                           	callstack 0
 44476                           
 44477 ;; *************** function _sprintf *****************
 44478 ;; Defined at:
 44479 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c"
 44480 ;; Parameters:    Size  Location     Type
 44481 ;;  sp              2   20[BANK0 ] PTR unsigned char 
 44482 ;;		 -> adc_menu_MIC1@buf(10), sys_timer_set@buf(30), scr_buff(16), 
 44483 ;;  f               2   22[BANK0 ] PTR const unsigned char 
 44484 ;;		 -> STR_86(12), STR_85(9), STR_84(9), STR_83(21), 
 44485 ;;		 -> STR_78(7), STR_77(7), STR_76(9), STR_75(8), 
 44486 ;;		 -> STR_74(8), STR_73(11), STR_65(16), STR_64(21), 
 44487 ;;		 -> STR_63(21), STR_62(20), STR_61(20), STR_60(21), 
 44488 ;;		 -> STR_58(11), STR_57(15), STR_56(15), STR_55(15), 
 44489 ;;		 -> STR_54(15), STR_48(13), STR_47(3), STR_16(3), 
 44490 ;; Auto vars:     Size  Location     Type
 44491 ;;  fval            4   57[BANK0 ] PTR const unsigned char 
 44492 ;;  val             4   49[BANK0 ] unsigned long 
 44493 ;;  tmpval          4   45[BANK0 ] struct .
 44494 ;;  prec            2   63[BANK0 ] int 
 44495 ;;  width           2   61[BANK0 ] int 
 44496 ;;  flag            2   55[BANK0 ] unsigned short 
 44497 ;;  eexp            2   53[BANK0 ] int 
 44498 ;;  len             2   43[BANK0 ] unsigned int 
 44499 ;;  ap              2   41[BANK0 ] PTR void [1]
 44500 ;;		 -> ?_sprintf(2), 
 44501 ;;  cp              2   39[BANK0 ] PTR const unsigned char 
 44502 ;;		 -> STR_89(7), sprintf@c(1), ?_sprintf(2), STR_71(5), 
 44503 ;;		 -> STR_70(5), STR_69(5), STR_68(4), STR_67(4), 
 44504 ;;		 -> STR_44(9), STR_43(9), STR_42(9), STR_41(9), 
 44505 ;;		 -> STR_40(9), STR_39(9), STR_38(9), STR_37(9), 
 44506 ;;		 -> STR_36(9), STR_35(9), STR_34(9), STR_33(9), 
 44507 ;;		 -> STR_32(9), STR_31(9), STR_30(9), STR_29(9), 
 44508 ;;		 -> STR_28(9), STR_27(9), STR_26(9), STR_25(9), 
 44509 ;;		 -> STR_24(9), STR_23(9), mic1Thresholds$sh_max(2), mic1Thresholds$sh_min(2), 
 44510 ;;		 -> mic1Thresholds$ct_max(2), mic1Thresholds$ct_min(2), mic1Thresholds$pr_max(2), mic1Thresholds$pr_min(2), 
 44511 ;;		 -> mic1Thresholds$ok_max(2), mic1Thresholds$ok_min(2), 
 44512 ;;  c               1   65[BANK0 ] unsigned char 
 44513 ;;  d               1    0        unsigned char 
 44514 ;; Return value:  Size  Location     Type
 44515 ;;                  2   20[BANK0 ] int 
 44516 ;; Registers used:
 44517 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 44518 ;; Tracked objects:
 44519 ;;		On entry : 3F/0
 44520 ;;		On exit  : 3F/0
 44521 ;;		Unchanged: 0/0
 44522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
