

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 12 15:30:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 51273   004E50  D7E2               	goto	L28
 51274   004E52                     l18600:
 51275                           
 51276                           ;sp_line.c: 73:             sp_errors |= ((1 << (lineOffset + 2)) | (1 << all_err_bit));
 51277   004E52  C00E  F00F         	movff	handleState@all_err_bit,??_handleState
 51278   004E56  0E01               	movlw	1
 51279   004E58  6E10               	movwf	(??_handleState+1)^0,c
 51280   004E5A  2A0F               	incf	??_handleState^0,f,c
 51281   004E5C  D002               	goto	u14354
 51282   004E5E                     u14355:
 51283   004E5E  90D8               	bcf	status,0,c
 51284   004E60  3610               	rlcf	(??_handleState+1)^0,f,c
 51285   004E62                     u14354:
 51286   004E62  2E0F               	decfsz	??_handleState^0,f,c
 51287   004E64  D7FC               	goto	u14355
 51288   004E66  C00D  F011         	movff	handleState@lineOffset,??_handleState+2
 51289   004E6A  0E02               	movlw	2
 51290   004E6C  2611               	addwf	(??_handleState+2)^0,f,c
 51291   004E6E  0E01               	movlw	1
 51292   004E70  6E12               	movwf	(??_handleState+3)^0,c
 51293   004E72  2A11               	incf	(??_handleState+2)^0,f,c
 51294   004E74  D002               	goto	u14364
 51295   004E76                     u14365:
 51296   004E76  90D8               	bcf	status,0,c
 51297   004E78  3612               	rlcf	(??_handleState+3)^0,f,c
 51298   004E7A                     u14364:
 51299   004E7A  2E11               	decfsz	(??_handleState+2)^0,f,c
 51300   004E7C  D7FC               	goto	u14365
 51301   004E7E  D7CB               	goto	L28
 51302   004E80                     l18606:
 51303   004E80  5017               	movf	handleState@lineState^0,w,c
 51304                           
 51305                           ; Switch size 1, requested type "simple"
 51306                           ; Number of cases is 4, Range of values is 1 to 4
 51307                           ; switch strategies available:
 51308                           ; Name         Instructions Cycles
 51309                           ; simple_byte           13     7 (average)
 51310                           ;	Chosen strategy is simple_byte
 51311   004E82  0A01               	xorlw	1	; case 1
 51312   004E84  B4D8               	btfsc	status,2,c
 51313   004E86  D778               	goto	l18584
 51314   004E88  0A03               	xorlw	3	; case 2
 51315   004E8A  B4D8               	btfsc	status,2,c
 51316   004E8C  D7B0               	goto	l18592
 51317   004E8E  0A01               	xorlw	1	; case 3
 51318   004E90  B4D8               	btfsc	status,2,c
 51319   004E92  D7C8               	goto	l18596
 51320   004E94  0A07               	xorlw	7	; case 4
 51321   004E96  A4D8               	btfss	status,2,c
 51322   004E98  0012               	return	
 51323   004E9A  D7DB               	goto	l18600
 51324   004E9C                     __end_of_handleState:
 51325                           	callstack 0
 51326                           
 51327 ;; *************** function _detectLineState *****************
 51328 ;; Defined at:
 51329 ;;		line 34 in file "sp_line.c"
 51330 ;; Parameters:    Size  Location     Type
 51331 ;;  channel         1    wreg     unsigned char 
 51332 ;; Auto vars:     Size  Location     Type
 51333 ;;  channel         1   17[COMRAM] unsigned char 
 51334 ;;  adcValue        2   18[COMRAM] int 
 51335 ;; Return value:  Size  Location     Type
 51336 ;;                  1    wreg      unsigned char 
 51337 ;; Registers used:
 51338 ;;		wreg, status,2, status,0, cstack
 51339 ;; Tracked objects:
 51340 ;;		On entry : 3E/1
 51341 ;;		On exit  : 0/0
 51342 ;;		Unchanged: 0/0
 51343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 51344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51345 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51347 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51348 ;;Total ram usage:        3 bytes
 51349 ;; Hardware stack levels used: 1
 51350 ;; Hardware stack levels required when called: 2
 51351 ;; This function calls:
 51352 ;;		_readADC
 51353 ;; This function is called by:
 51354 ;;		_handleLineStates
 51355 ;; This function uses a non-reentrant model
 51356 ;;
 51357                           
 51358                           	psect	text84
 51359   005CBC                     __ptext84:
 51360                           	callstack 0
 51361   005CBC                     _detectLineState:
 51362                           	callstack 27
 51363                           
 51364                           ;incstack = 0
 51365                           ;detectLineState@channel stored from wreg
 51366   005CBC  6E12               	movwf	detectLineState@channel^0,c
 51367                           
 51368                           ;sp_line.c: 35:     int adcValue = readADC(channel);
 51369   005CBE  5012               	movf	detectLineState@channel^0,w,c
 51370   005CC0  EC98  F034         	call	_readADC
 51371   005CC4  C00D  F013         	movff	?_readADC,detectLineState@adcValue
 51372   005CC8  C00E  F014         	movff	?_readADC+1,detectLineState@adcValue+1
 51373                           
 51374                           ;sp_line.c: 37:      if (adcValue >= 200 && adcValue <= 230)
 51375   005CCC  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51376   005CCE  D010               	goto	l23716
 51377   005CD0  5014               	movf	(detectLineState@adcValue+1)^0,w,c
 51378   005CD2  E104               	bnz	u22130
 51379   005CD4  0EC8               	movlw	200
 51380   005CD6  5C13               	subwf	detectLineState@adcValue^0,w,c
 51381   005CD8  A0D8               	btfss	status,0,c
 51382   005CDA  D00A               	goto	l23716
 51383   005CDC                     u22130:
 51384   005CDC  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51385   005CDE  D006               	goto	u22140
 51386   005CE0  5014               	movf	(detectLineState@adcValue+1)^0,w,c
 51387   005CE2  E106               	bnz	l23716
 51388   005CE4  0EE7               	movlw	231
 51389   005CE6  5C13               	subwf	detectLineState@adcValue^0,w,c
 51390   005CE8  B0D8               	btfsc	status,0,c
 51391   005CEA  D002               	goto	l23716
 51392   005CEC                     u22140:
 51393                           
 51394                           ;sp_line.c: 38:         return 1;
 51395   005CEC  0E01               	movlw	1
 51396   005CEE  0012               	return	
 51397   005CF0                     l23716:
 51398   005CF0  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51399   005CF2  D010               	goto	l23726
 51400   005CF4  0E36               	movlw	54
 51401   005CF6  5C13               	subwf	detectLineState@adcValue^0,w,c
 51402   005CF8  0E01               	movlw	1
 51403   005CFA  5814               	subwfb	(detectLineState@adcValue+1)^0,w,c
 51404   005CFC  A0D8               	btfss	status,0,c
 51405   005CFE  D00A               	goto	l23726
 51406   005D00  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51407   005D02  D006               	goto	u22160
 51408   005D04  0E73               	movlw	115
 51409   005D06  5C13               	subwf	detectLineState@adcValue^0,w,c
 51410   005D08  0E01               	movlw	1
 51411   005D0A  5814               	subwfb	(detectLineState@adcValue+1)^0,w,c
 51412   005D0C  B0D8               	btfsc	status,0,c
 51413   005D0E  D002               	goto	l23726
 51414   005D10                     u22160:
 51415                           
 51416                           ;sp_line.c: 40:         return 2;
 51417   005D10  0E02               	movlw	2
 51418   005D12  0012               	return	
 51419   005D14                     l23726:
 51420   005D14  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51421   005D16  D010               	goto	l23736
 51422   005D18  5014               	movf	(detectLineState@adcValue+1)^0,w,c
 51423   005D1A  E104               	bnz	u22170
 51424   005D1C  0E50               	movlw	80
 51425   005D1E  5C13               	subwf	detectLineState@adcValue^0,w,c
 51426   005D20  A0D8               	btfss	status,0,c
 51427   005D22  D00A               	goto	l23736
 51428   005D24                     u22170:
 51429   005D24  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51430   005D26  D006               	goto	u22180
 51431   005D28  5014               	movf	(detectLineState@adcValue+1)^0,w,c
 51432   005D2A  E106               	bnz	l23736
 51433   005D2C  0E92               	movlw	146
 51434   005D2E  5C13               	subwf	detectLineState@adcValue^0,w,c
 51435   005D30  B0D8               	btfsc	status,0,c
 51436   005D32  D002               	goto	l23736
 51437   005D34                     u22180:
 51438                           
 51439                           ;sp_line.c: 42:         return 3;
 51440   005D34  0E03               	movlw	3
 51441   005D36  0012               	return	
 51442   005D38                     l23736:
 51443   005D38  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51444   005D3A  D00A               	goto	l4384
 51445   005D3C  BE14               	btfsc	(detectLineState@adcValue+1)^0,7,c
 51446   005D3E  D006               	goto	u22200
 51447   005D40  5014               	movf	(detectLineState@adcValue+1)^0,w,c
 51448   005D42  E106               	bnz	l4384
 51449   005D44  0EC4               	movlw	196
 51450   005D46  5C13               	subwf	detectLineState@adcValue^0,w,c
 51451   005D48  B0D8               	btfsc	status,0,c
 51452   005D4A  D002               	goto	l4384
 51453   005D4C                     u22200:
 51454                           
 51455                           ;sp_line.c: 44:         return 4;
 51456   005D4C  0E04               	movlw	4
 51457   005D4E  0012               	return	
 51458   005D50                     l4384:
 51459                           
 51460                           ;sp_line.c: 47:     return 0;
 51461   005D50  0E00               	movlw	0
 51462   005D52  0012               	return		;funcret
 51463   005D54                     __end_of_detectLineState:
 51464                           	callstack 0
 51465                           
 51466 ;; *************** function _handleEmergencyCalls *****************
 51467 ;; Defined at:
 51468 ;;		line 40 in file "mic.c"
 51469 ;; Parameters:    Size  Location     Type
 51470 ;;  en              1    wreg     unsigned char 
 51471 ;; Auto vars:     Size  Location     Type
 51472 ;;  en              1   27[COMRAM] unsigned char 
 51473 ;; Return value:  Size  Location     Type
 51474 ;;                  1    wreg      void 
 51475 ;; Registers used:
 51476 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 51477 ;; Tracked objects:
 51478 ;;		On entry : 3F/1
 51479 ;;		On exit  : 0/0
 51480 ;;		Unchanged: 0/0
 51481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 51482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51483 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51485 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51486 ;;Total ram usage:        1 bytes
 51487 ;; Hardware stack levels used: 1
 51488 ;; Hardware stack levels required when called: 6
 51489 ;; This function calls:
 51490 ;;		_action
 51491 ;;		_detectStatePTT
 51492 ;;		_mic1_state
 51493 ;;		_mic2_state
 51494 ;;		_mic3_state
 51495 ;; This function is called by:
 51496 ;;		_main
 51497 ;; This function uses a non-reentrant model
 51498 ;;
 51499                           
 51500                           	psect	text85
 51501   006080                     __ptext85:
 51502                           	callstack 0
