

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 09 12:42:04 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 45490   000C98  C00E  F08E         	movff	?___lldiv+1,sprintf@tmpval+1
 45491   000C9C  C00F  F08F         	movff	?___lldiv+2,sprintf@tmpval+2
 45492   000CA0  C010  F090         	movff	?___lldiv+3,sprintf@tmpval+3
 45493                           
 45494                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 45495   000CA4  C08D  F01A         	movff	sprintf@tmpval,___llmod@dividend
 45496   000CA8  C08E  F01B         	movff	sprintf@tmpval+1,___llmod@dividend+1
 45497   000CAC  C08F  F01C         	movff	sprintf@tmpval+2,___llmod@dividend+2
 45498   000CB0  C090  F01D         	movff	sprintf@tmpval+3,___llmod@dividend+3
 45499   000CB4  0E0A               	movlw	10
 45500   000CB6  6E1E               	movwf	___llmod@divisor^0,c
 45501   000CB8  0E00               	movlw	0
 45502   000CBA  6E1F               	movwf	(___llmod@divisor+1)^0,c
 45503   000CBC  0E00               	movlw	0
 45504   000CBE  6E20               	movwf	(___llmod@divisor+2)^0,c
 45505   000CC0  0E00               	movlw	0
 45506   000CC2  6E21               	movwf	(___llmod@divisor+3)^0,c
 45507   000CC4  EC11  F032         	call	___llmod	;wreg free
 45508   000CC8  C01A  F08D         	movff	?___llmod,sprintf@tmpval
 45509   000CCC  C01B  F08E         	movff	?___llmod+1,sprintf@tmpval+1
 45510   000CD0  C01C  F08F         	movff	?___llmod+2,sprintf@tmpval+2
 45511   000CD4  C01D  F090         	movff	?___llmod+3,sprintf@tmpval+3
 45512                           
 45513                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 45514   000CD8  0100               	movlb	0	; () banked
 45515   000CDA  518D               	movf	sprintf@tmpval& (0+255),w,b
 45516   000CDC  0F30               	addlw	48
 45517   000CDE  C074  FFD9         	movff	sprintf@sp,fsr2l
 45518   000CE2  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45519   000CE6  6EDF               	movwf	indf2,c
 45520                           
 45521                           ; BSR set to: 0
 45522   000CE8  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45523   000CEA  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45524                           
 45525                           ; BSR set to: 0
 45526                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 45527   000CEC  C091  F01A         	movff	sprintf@val,___llmod@dividend
 45528   000CF0  C092  F01B         	movff	sprintf@val+1,___llmod@dividend+1
 45529   000CF4  C093  F01C         	movff	sprintf@val+2,___llmod@dividend+2
 45530   000CF8  C094  F01D         	movff	sprintf@val+3,___llmod@dividend+3
 45531   000CFC  51A1               	movf	sprintf@c& (0+255),w,b
 45532   000CFE  0D04               	mullw	4
 45533   000D00  0E4B               	movlw	low _dpowers
 45534   000D02  24F3               	addwf	243,w,c
 45535   000D04  6EF6               	movwf	tblptrl,c
 45536   000D06  0EFB               	movlw	high _dpowers
 45537   000D08  20F4               	addwfc	244,w,c
 45538   000D0A  6EF7               	movwf	tblptrh,c
 45539   000D0C                     	if	0	;There are less than 3 active tblptr bytes
 45540   000D0C                     	endif
 45541   000D0C  0009               	tblrd		*+
 45542   000D0E  CFF5 F01E          	movff	tablat,___llmod@divisor
 45543   000D12  0009               	tblrd		*+
 45544   000D14  CFF5 F01F          	movff	tablat,___llmod@divisor+1
 45545   000D18  0009               	tblrd		*+
 45546   000D1A  CFF5 F020          	movff	tablat,___llmod@divisor+2
 45547   000D1E  000A               	tblrd		*-
 45548   000D20  CFF5 F021          	movff	tablat,___llmod@divisor+3
 45549   000D24  EC11  F032         	call	___llmod	;wreg free
 45550   000D28  C01A  F091         	movff	?___llmod,sprintf@val
 45551   000D2C  C01B  F092         	movff	?___llmod+1,sprintf@val+1
 45552   000D30  C01C  F093         	movff	?___llmod+2,sprintf@val+2
 45553   000D34  C01D  F094         	movff	?___llmod+3,sprintf@val+3
 45554   000D38                     l20506:
 45555                           
 45556                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 45557   000D38  0100               	movlb	0	; () banked
 45558   000D3A  07A1               	decf	sprintf@c& (0+255),f,b
 45559   000D3C  29A1               	incf	sprintf@c& (0+255),w,b
 45560   000D3E  B4D8               	btfsc	status,2,c
 45561   000D40  D00C               	goto	l20514
 45562   000D42  D78A               	goto	l20496
 45563   000D44                     l20508:
 45564                           
 45565                           ; BSR set to: 0
 45566                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 45567   000D44  C074  FFD9         	movff	sprintf@sp,fsr2l
 45568   000D48  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45569   000D4C  0E30               	movlw	48
 45570   000D4E  6EDF               	movwf	indf2,c
 45571                           
 45572                           ; BSR set to: 0
 45573   000D50  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45574   000D52  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45575                           
 45576                           ; BSR set to: 0
 45577                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 45578   000D54  079F               	decf	sprintf@prec& (0+255),f,b
 45579   000D56  A0D8               	btfss	status,0,c
 45580   000D58  07A0               	decf	(sprintf@prec+1)& (0+255),f,b
 45581   000D5A                     l20514:
 45582                           
 45583                           ; BSR set to: 0
 45584                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 45585   000D5A  519F               	movf	sprintf@prec& (0+255),w,b
 45586   000D5C  11A0               	iorwf	(sprintf@prec+1)& (0+255),w,b
 45587   000D5E  B4D8               	btfsc	status,2,c
 45588   000D60  D12D               	goto	u17820
 45589   000D62  D7F0               	goto	l20508
 45590   000D64                     l20516:
 45591                           
 45592                           ; BSR set to: 0
 45593                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           long)(*(int *)__va_arg((*(int **)ap), (int)0));
 45594   000D64  C089  FFD9         	movff	sprintf@ap,fsr2l
 45595   000D68  C08A  FFDA         	movff	sprintf@ap+1,fsr2h
 45596   000D6C  CFDE F091          	movff	postinc2,sprintf@val
 45597   000D70  CFDD F092          	movff	postdec2,sprintf@val+1
 45598   000D74  0E00               	movlw	0
 45599   000D76  BF92               	btfsc	(sprintf@val+1)& (0+255),7,b
 45600   000D78  0EFF               	movlw	-1
 45601   000D7A  6F93               	movwf	(sprintf@val+2)& (0+255),b
 45602   000D7C  6F94               	movwf	(sprintf@val+3)& (0+255),b
 45603                           
 45604                           ; BSR set to: 0
 45605   000D7E  0E02               	movlw	2
 45606   000D80  2789               	addwf	sprintf@ap& (0+255),f,b
 45607   000D82  0E00               	movlw	0
 45608   000D84  238A               	addwfc	(sprintf@ap+1)& (0+255),f,b
 45609                           
 45610                           ; BSR set to: 0
 45611                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
 45612   000D86  AF94               	btfss	(sprintf@val+3)& (0+255),7,b
 45613   000D88  D00A               	goto	l20526
 45614                           
 45615                           ; BSR set to: 0
 45616                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
 45617   000D8A  0E03               	movlw	3
 45618   000D8C  1397               	iorwf	sprintf@flag& (0+255),f,b
 45619                           
 45620                           ; BSR set to: 0
 45621                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
 45622   000D8E  1F94               	comf	(sprintf@val+3)& (0+255),f,b
 45623   000D90  1F93               	comf	(sprintf@val+2)& (0+255),f,b
 45624   000D92  1F92               	comf	(sprintf@val+1)& (0+255),f,b
 45625   000D94  6D91               	negf	sprintf@val& (0+255),b
 45626   000D96  0E00               	movlw	0
 45627   000D98  2392               	addwfc	(sprintf@val+1)& (0+255),f,b
 45628   000D9A  2393               	addwfc	(sprintf@val+2)& (0+255),f,b
 45629   000D9C  2394               	addwfc	(sprintf@val+3)& (0+255),f,b
 45630   000D9E                     l20526:
 45631                           
 45632                           ; BSR set to: 0
 45633                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
 45634   000D9E  519F               	movf	sprintf@prec& (0+255),w,b
 45635   000DA0  11A0               	iorwf	(sprintf@prec+1)& (0+255),w,b
 45636   000DA2  A4D8               	btfss	status,2,c
 45637   000DA4  D008               	goto	l20532
 45638                           
 45639                           ; BSR set to: 0
 45640   000DA6  5191               	movf	sprintf@val& (0+255),w,b
 45641   000DA8  1192               	iorwf	(sprintf@val+1)& (0+255),w,b
 45642   000DAA  1193               	iorwf	(sprintf@val+2)& (0+255),w,b
 45643   000DAC  1194               	iorwf	(sprintf@val+3)& (0+255),w,b
 45644   000DAE  A4D8               	btfss	status,2,c
 45645   000DB0  D002               	goto	l20532
 45646                           
 45647                           ; BSR set to: 0
 45648                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 45649   000DB2  4B9F               	infsnz	sprintf@prec& (0+255),f,b
 45650   000DB4  2BA0               	incf	(sprintf@prec+1)& (0+255),f,b
 45651   000DB6                     l20532:
 45652                           
 45653                           ; BSR set to: 0
 45654                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 45655   000DB6  0E01               	movlw	1
 45656   000DB8  6FA1               	movwf	sprintf@c& (0+255),b
 45657   000DBA                     l20534:
 45658                           
 45659                           ; BSR set to: 0
 45660   000DBA  0E0A               	movlw	10
 45661   000DBC  19A1               	xorwf	sprintf@c& (0+255),w,b
 45662   000DBE  B4D8               	btfsc	status,2,c
 45663   000DC0  D018               	goto	l20546
 45664                           
 45665                           ; BSR set to: 0
 45666                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
 45667   000DC2  51A1               	movf	sprintf@c& (0+255),w,b
 45668   000DC4  0D04               	mullw	4
 45669   000DC6  0E4B               	movlw	low _dpowers
 45670   000DC8  24F3               	addwf	243,w,c
 45671   000DCA  6EF6               	movwf	tblptrl,c
 45672   000DCC  0EFB               	movlw	high _dpowers
 45673   000DCE  20F4               	addwfc	244,w,c
 45674   000DD0  6EF7               	movwf	tblptrh,c
 45675   000DD2                     	if	0	;There are less than 3 active tblptr bytes
 45676   000DD2                     	endif
 45677   000DD2  0009               	tblrd		*+
 45678   000DD4  50F5               	movf	tablat,w,c
 45679   000DD6  5D91               	subwf	sprintf@val& (0+255),w,b
 45680   000DD8  0009               	tblrd		*+
 45681   000DDA  50F5               	movf	tablat,w,c
 45682   000DDC  5992               	subwfb	(sprintf@val+1)& (0+255),w,b
 45683   000DDE  0009               	tblrd		*+
 45684   000DE0  50F5               	movf	tablat,w,c
 45685   000DE2  5993               	subwfb	(sprintf@val+2)& (0+255),w,b
 45686   000DE4  0009               	tblrd		*+
 45687   000DE6  50F5               	movf	tablat,w,c
 45688   000DE8  5994               	subwfb	(sprintf@val+3)& (0+255),w,b
 45689   000DEA  A0D8               	btfss	status,0,c
 45690   000DEC  D002               	goto	l20546
 45691                           
 45692                           ; BSR set to: 0
 45693   000DEE  2BA1               	incf	sprintf@c& (0+255),f,b
 45694   000DF0  D7E4               	goto	l20534
 45695   000DF2                     l20546:
 45696                           
 45697                           ; BSR set to: 0
 45698                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 45699   000DF2  51A1               	movf	sprintf@c& (0+255),w,b
 45700   000DF4  6F80               	movwf	??_sprintf& (0+255),b
 45701   000DF6  6B81               	clrf	(??_sprintf+1)& (0+255),b
 45702   000DF8  519F               	movf	sprintf@prec& (0+255),w,b
 45703   000DFA  5D80               	subwf	??_sprintf& (0+255),w,b
 45704   000DFC  5181               	movf	(??_sprintf+1)& (0+255),w,b
